Species,Tissue,Cell Type,Strain,Recommended Capsid
Mouse,Brain,Astrocytes,129S1/SvlmJ,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Mouse,Brain,Astrocytes,BALB/cJ,Overall Potency: AAV-PHP.eC with GRE or transgenic animal
Mouse,Brain,Astrocytes,C57BL/6J,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Mouse,Brain,Astrocytes,CBA/J,Overall Potency: AAV-PHP.eC with GRE or transgenic animal
Mouse,Brain,Astrocytes,DBA/1J,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Mouse,Brain,Astrocytes,DBA/2J,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Rat,Brain,Astrocytes,Fischer,Overall Potency: AAV-PHP.eB with GRE
Mouse,Brain,Astrocytes,FVB/NJ,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Rat,Brain,Astrocytes,Long-Evans,Overall Potency: AAV-PHP.eB with GRE
Mouse,Brain,Astrocytes,LP/J,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Non-human primate,Brain,Astrocytes,Macaque,Overall Potency: AAV.MaCPNS1 with GRE
Non-human primate,Brain,Astrocytes,Macaque,Overall Potency alternative: AAV.MaCPNS2 with GRE
Non-human primate,Brain,Astrocytes,Marmoset,Overall Potency: AAV.CAP-B22 with GRE
Mouse,Brain,Astrocytes,MOLF/EiJ,Overall Potency: AAV-PHP.AX with GRE or transgenic animal
Mouse,Brain,Astrocytes,NOD/ShiLtJ,Overall Potency: AAV-PHP.eC with GRE or transgenic animal
Rat,Brain,Astrocytes,Shaker,Overall Potency: AAV-PHP.eB with GRE
Rat,Brain,Astrocytes,Sprague Dawley,Overall Potency: AAV-PHP.eB with GRE
Rat,Brain,Astrocytes,Wistar,Overall Potency: AAV-PHP.eB with GRE
Mouse,Brain,Broad,129S1/SvlmJ,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,129S1/SvlmJ,Overall Potency: AAV-PHP.eB
Mouse,Brain,Broad,BALB/cJ,Overall Potency: AAV-PHP.eC
Mouse,Brain,Broad,C57BL/6J,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,C57BL/6J,Overall Potency: AAV-PHP.eB
Mouse,Brain,Broad,CBA/J,Overall Potency: AAV-PHP.eC
Mouse,Brain,Broad,DBA/1J,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,DBA/1J,Overall Potency: AAV-PHP.eB
Mouse,Brain,Broad,DBA/2J,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,DBA/2J,Overall Potency: AAV-PHP.eB
Rat,Brain,Broad,Fischer,Overall Potency: AAV-PHP.eB
Mouse,Brain,Broad,FVB/NJ,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,FVB/NJ,Overall Potency: AAV-PHP.eB
Rat,Brain,Broad,Long-Evans,Overall Potency: AAV-PHP.eB
Mouse,Brain,Broad,LP/J,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,LP/J,Overall Potency: AAV-PHP.eB
Non-human primate,Brain,Broad,Macaque,Overall Potency: AAV.MaCPNS1
Non-human primate,Brain,Broad,Macaque,Overall Potency alternative: AAV.MaCPNS2
Non-human primate,Brain,Broad,Marmoset,Overall Potency: AAV.CAP-B22
Mouse,Brain,Broad,MOLF/EiJ,Expanded cell type coverage: AAV-PHP.AX
Mouse,Brain,Broad,MOLF/EiJ,Overall Potency: AAV-PHP.eB
Mouse,Brain,Broad,NOD/ShiLtJ,Overall Potency: AAV-PHP.eC
Rat,Brain,Broad,Shaker,Overall Potency: AAV-PHP.eB
Rat,Brain,Broad,Sprague Dawley,Overall Potency: AAV-PHP.eB
Rat,Brain,Broad,Wistar,Overall Potency: AAV-PHP.eB
Mouse,Brain,Neurons - broad,BALB/cJ,Overall Potency: AAV-PHP.eC with GRE or transgenic animal
Mouse,Brain,Neurons - broad,CBA/J,Overall Potency: AAV-PHP.eC with GRE or transgenic animal
